,nazwa,procenty,ibu,ml,cena
150,Tallgrass IPA,0.6627906976744187,0.5555555555555556,0.6776504297994269,0.944954128440367
151,Face Plant IPA,0.6744186046511628,0.5158730158730159,0.8481375358166189,0.7939949958298583
152,Dry Dock Hefeweizen,0.8953488372093024,0.9365079365079365,0.8481375358166189,0.20350291909924934
153,Trader Session IPA,0.9302325581395349,0.6984126984126984,0.8481375358166189,0.6021684737281068
154,Gnarly Brown,0.5813953488372093,0.7777777777777778,0.8481375358166189,0.8190158465387822
155,Sweet Action,0.7906976744186046,0.7619047619047619,0.6776504297994269,0.12176814011676404
156,1327 Pod's ESB,0.744186046511628,0.7380952380952381,0.8481375358166189,0.445371142618849
157,Firemans #4 Blonde Ale (2013),0.8023255813953489,0.8650793650793651,0.8481375358166189,0.6613844870725605
158,Bomb Lager (Old Recipe),0.872093023255814,0.8174603174603174,0.8481375358166189,0.37447873227689743
159,Ring of Dingle,0.5697674418604651,0.8174603174603174,0.6776504297994269,0.5938281901584654
160,Day Tripper Pale Ale,0.7674418604651163,0.6746031746031746,0.8481375358166189,0.7981651376146788
161,Flying Mouse 4,0.5813953488372093,0.47619047619047616,0.8481375358166189,0.9699749791492911
162,Tsunami IPA,0.5581395348837209,0.4365079365079365,0.8481375358166189,0.5954962468723937
163,Local Buzz,0.7906976744186046,0.873015873015873,0.8481375358166189,0.49374478732276894
164,Mound Builder IPA,0.6395348837209303,0.42063492063492064,0.8481375358166189,0.7522935779816515
165,Payette Pale Ale,0.8372093023255814,0.753968253968254,0.8481375358166189,0.13594662218515435
166,Mucho Aloha Hawaiian Pale Ale,0.744186046511628,0.746031746031746,0.8481375358166189,0.8240200166805672
167,Greenbelt Farmhouse Ale,0.8023255813953489,0.873015873015873,0.8481375358166189,0.03669724770642198
168,14° ESB ,0.744186046511628,0.7777777777777778,0.8481375358166189,0.11843202668890741
169,Onyx Black Ale,0.7906976744186046,0.9603174603174603,0.8481375358166189,0.9165971643035863
170,Westbrook Gose,0.9302325581395349,0.9920634920634921,0.8481375358166189,0.28273561301084243
171,Atom Smasher,0.5,0.8492063492063492,0.8481375358166189,1.0
172,Ashland Amber Ale (2009),0.7674418604651163,0.8412698412698413,0.8481375358166189,0.9241034195162635
173,Festeroo Winter Ale,0.48837209302325585,0.5555555555555556,0.8481375358166189,0.9349457881567972
174,Longboard Island Lager,0.8604651162790699,0.8888888888888888,0.8481375358166189,0.3603002502085071
175,Brutus,0.5697674418604651,0.48412698412698413,0.8481375358166189,0.8790658882402003
176,Nebraska India Pale Ale,0.6395348837209303,0.5158730158730159,0.8481375358166189,0.6864053377814845
177,Blue Point White IPA,0.6976744186046512,0.7142857142857143,0.8481375358166189,0.7256046705587991
178,Monk from the 'Yunk,0.3488372093023256,0.7936507936507936,0.8481375358166189,0.32527105921601335
179,Alloy,0.7209302325581396,0.746031746031746,0.6776504297994269,0.2743953294412011
180,Yellow Wolf Imperial IPA,0.4418604651162792,0.21428571428571427,0.8481375358166189,0.39866555462885733
181,Hoperation Overload,0.2790697674418605,0.35714285714285715,0.8481375358166189,0.8840700583819849
182,Bitter Bitch,0.6860465116279071,0.5555555555555556,0.8481375358166189,0.5963302752293578
183,Great Crescent Belgian Style Wit,0.8023255813953489,0.9285714285714286,0.6776504297994269,0.6113427856547122
184,Paddy Pale Ale,0.744186046511628,0.7063492063492064,0.8481375358166189,0.47873227689741454
185,Whitecap Wit,0.8372093023255814,0.9047619047619048,0.6776504297994269,0.5145954962468724
186,Tropicalia,0.6395348837209303,0.5158730158730159,0.8481375358166189,0.8198498748957465
187,Santa's Secret,0.7093023255813954,0.8571428571428571,0.6776504297994269,0.3152627189324436
188,G'KNIGHT (16 oz.),0.3837209302325582,0.35714285714285715,0.6776504297994269,0.4712260216847373
189,British Pale Ale (2010),0.7674418604651163,0.7936507936507936,0.6776504297994269,0.7739783152627189
190,American Amber,0.9186046511627908,0.9682539682539683,0.8481375358166189,0.6872393661384487
191,Klickitat Pale Ale,0.7790697674418605,0.746031746031746,0.8481375358166189,0.3611342785654712
192,AARGHtoberfest!,0.6976744186046512,0.7936507936507936,0.8481375358166189,0.25271059216013336
193,Seventh Son of a Seventh Son,0.5,0.7142857142857143,0.6776504297994269,0.3185988323603003
194,Coq de la Marche,0.8023255813953489,0.7301587301587301,0.6776504297994269,0.9032527105921602
195,Crank Yanker IPA,0.48837209302325585,0.4444444444444444,0.6776504297994269,0.554628857381151
196,Immersion Amber,0.7906976744186046,0.8174603174603174,0.8481375358166189,0.3194328607172644
197,Ranger IPA,0.6395348837209303,0.47619047619047616,0.6776504297994269,0.9608006672226856
198,Gordon Imperial Red (2010),0.3837209302325582,0.35714285714285715,0.8481375358166189,0.860717264386989
199,Sensi Harvest,0.8488372093023256,0.6349206349206349,0.8481375358166189,0.01918265221017518
200,California Sunshine Rye IPA,0.5697674418604651,0.35714285714285715,0.6776504297994269,0.39532944120100083
201,Old Chub (2004),0.46511627906976744,0.753968253968254,0.8481375358166189,0.8765638031693077
202,Stupid Sexy Flanders,0.6627906976744187,0.8492063492063492,0.6776504297994269,0.8390325271059216
203,Universale Pale Ale,0.744186046511628,0.7936507936507936,0.8481375358166189,0.5004170141784821
204,Excess IPL,0.5581395348837209,0.3968253968253968,0.6776504297994269,0.19933277731442872
205,Hilliard's Saison,0.6279069767441862,0.7936507936507936,0.6776504297994269,0.8907422852376982
206,Longboard Island Lager,0.8604651162790699,0.8888888888888888,0.33954154727793695,0.3394495412844037
207,Hop Slayer Double IPA (2011),0.4418604651162792,0.23809523809523808,0.8481375358166189,0.3611342785654712
208,Plum St. Porter,0.7325581395348837,0.6190476190476191,0.8481375358166189,0.9024186822351958
209,Dale's Pale Ale (2006),0.6395348837209303,0.5158730158730159,0.8481375358166189,0.23185988323602996
210,Rodeo Clown Double IPA,0.29069767441860467,0.35714285714285715,0.8481375358166189,0.8173477898248539
211,Brunette Nut Brown Ale,0.8372093023255814,0.9126984126984127,0.8481375358166189,0.7222685571309426
212,Mutiny IPA,0.6744186046511628,0.47619047619047616,0.8481375358166189,0.7881567973311093
213,Skylight,0.744186046511628,0.873015873015873,0.8481375358166189,0.33444537114261885
214,Fremont Summer Ale,0.6395348837209303,0.6746031746031746,0.8481375358166189,0.511259382819016
215,Hop Drop 'N Roll IPA,0.5581395348837209,0.3968253968253968,0.6776504297994269,0.6905754795663052
216,Rustic Red,0.7906976744186046,0.8492063492063492,0.6776504297994269,0.37114261884904093
217,Hoodoo Voodoo IPA,0.6744186046511628,0.38095238095238093,0.8481375358166189,0.9457881567973312
218,Rebel IPA,0.6395348837209303,0.6746031746031746,0.6776504297994269,0.06755629691409512
219,Point Nude Beach Summer Wheat (2010),0.813953488372093,0.9761904761904762,0.8481375358166189,0.7606338615512926
220,Point Nude Beach Summer Wheat,0.7906976744186046,0.9761904761904762,0.6776504297994269,0.6697247706422018
221,Shark Bait,0.7790697674418605,0.9444444444444444,0.8481375358166189,0.8590492076730608
222,TailGate IPA,0.813953488372093,0.6825396825396826,0.8481375358166189,0.9207673060884071
223,Widespread Wit,0.7558139534883721,0.9523809523809523,0.6776504297994269,0.7581317764804004
224,Grand Circus IPA,0.813953488372093,0.5396825396825397,0.8481375358166189,0.002502085070892357
225,King Street Hefeweizen,0.7325581395348837,0.9523809523809523,0.8481375358166189,0.9090909090909091
226,Striped Bass Pale Ale,0.7906976744186046,0.8253968253968254,0.8481375358166189,0.09174311926605501
227,Heady Topper,0.46511627906976744,0.07936507936507936,0.6776504297994269,0.7297748123436198
228,PV Muckle (2013),0.4302325581395348,0.8492063492063492,0.6776504297994269,0.8365304420350291
229,Dammit Jim!,0.7906976744186046,0.6349206349206349,0.8481375358166189,0.0600500417014179
230,Rules are Rules,0.813953488372093,0.8333333333333334,0.6776504297994269,0.6388657214345288
231,Good People IPA,0.6976744186046512,0.5238095238095238,0.8481375358166189,0.8790658882402003
232,A Slice of Hefen,0.7674418604651163,0.9126984126984127,0.6776504297994269,0.7806505421184321
233,Blue Point Summer Ale,0.8837209302325582,0.9047619047619048,0.8481375358166189,0.445371142618849
234,Sweet Action (2011),0.7906976744186046,0.7619047619047619,0.6776504297994269,0.16180150125104248
235,Nonstop Hef Hop,0.9418604651162791,0.873015873015873,0.6776504297994269,0.6030025020850709
236,Samuel Adams Octoberfest,0.7790697674418605,0.9126984126984127,0.8481375358166189,0.0
237,Field 41 Pale Ale,0.8837209302325582,0.7301587301587301,0.8481375358166189,0.5529608006672228
238,Scape Goat Pale Ale,0.813953488372093,0.7142857142857143,0.8481375358166189,0.1718098415346122
239,King Street IPA,0.6976744186046512,0.47619047619047616,0.8481375358166189,0.4887406171809841
240,The Gadget,0.6511627906976744,0.31746031746031744,0.6776504297994269,0.5771476230191827
241,Easy Jack,0.872093023255814,0.6587301587301587,0.8481375358166189,0.9241034195162635
242,Great Crescent Stout,0.46511627906976744,0.5079365079365079,0.6776504297994269,0.03669724770642198
243,Robert Earl Keen Honey Pils,0.813953488372093,0.8968253968253969,0.8481375358166189,0.5020850708924103
244,Boat Beer,0.9069767441860466,0.753968253968254,0.8481375358166189,0.04336947456213508
245,Lawnmower Lager,0.9418604651162791,0.9047619047619048,0.8481375358166189,0.011676396997497961
246,3Beans,0.24418604651162787,0.35714285714285715,0.8481375358166189,0.31025854879065895
247,Global Warmer,0.5813953488372093,0.47619047619047616,0.8481375358166189,0.37447873227689743
248,Third Eye Pale Ale,0.6395348837209303,0.5158730158730159,0.8481375358166189,0.359466221851543
249,077XX,0.48837209302325585,0.3968253968253968,0.6776504297994269,0.7839866555462885
250,Larry Imperial IPA,0.4069767441860465,0.35714285714285715,0.8481375358166189,0.5579649708090074
251,Ten Fidy Imperial Stout (2007),0.24418604651162787,0.25396825396825395,0.8481375358166189,0.6814011676396997
252,Zonker Stout,0.7674418604651163,0.746031746031746,0.8481375358166189,0.028356964136780637
253,Suzy B Dirty Blonde Ale,0.813953488372093,0.873015873015873,0.6776504297994269,0.0642201834862385
254,L'il Lucy's Hot Pepper Ale,0.8255813953488372,0.8095238095238095,0.8481375358166189,0.9816513761467891
255,Buried Hatchet Stout,0.4302325581395348,0.6349206349206349,0.8481375358166189,0.7964970809007506
256,Hell or High Watermelon Wheat (2009),0.8255813953488372,0.8968253968253969,0.8481375358166189,0.5504587155963302
257,Vanilla Bean Buffalo Sweat,0.813953488372093,0.873015873015873,0.6776504297994269,0.9991659716430358
258,Seventh Son Hopped Red Ale,0.5,0.7142857142857143,0.6776504297994269,0.5346121768140116
259,Point Special Lager,0.8488372093023256,0.9603174603174603,0.8481375358166189,0.27856547122602165
260,Forest Fire Imperial Smoked Rye,0.24418604651162787,0.35714285714285715,0.6776504297994269,0.44870725604670564
261,Battle LIne,0.6627906976744187,0.8492063492063492,0.8481375358166189,0.30108423686405333
262,Black House,0.7209302325581396,0.7142857142857143,0.6776504297994269,0.16346955796497087
263,Wolf Among Weeds IPA,0.46511627906976744,0.47619047619047616,0.6776504297994269,0.16597164303586323
264,Wolverine Premium Lager,0.8488372093023256,0.9126984126984127,0.8481375358166189,0.09841534612176811
265,Green Bullet Organic India Pale Ale,0.5813953488372093,0.6746031746031746,0.6776504297994269,0.9991659716430358
266,Gator Tail Brown Ale,0.7790697674418605,0.7936507936507936,0.8481375358166189,0.994161801501251
267,Float Trip Ale,0.872093023255814,0.8888888888888888,0.6776504297994269,0.4920767306088407
268,Parade Ground Coffee Porter,0.5813953488372093,0.753968253968254,0.8481375358166189,0.4862385321100917
269,Midwest Charm Farmhouse Ale,0.6976744186046512,0.8015873015873016,0.6776504297994269,0.010008340283569724
270,No Wake IPA,0.5581395348837209,0.6349206349206349,0.8481375358166189,0.38031693077564643
271,Send Help,0.872093023255814,0.8888888888888888,0.8481375358166189,0.20767306088407006
272,Just IPA,0.8604651162790699,0.6746031746031746,0.8481375358166189,0.4378648874061718
273,Caldera IPA (2009),0.6860465116279071,0.2857142857142857,0.8481375358166189,0.06505421184320262
274,Double Trunk,0.24418604651162787,0.23015873015873015,0.6776504297994269,0.743119266055046
275,The Brown Note,0.813953488372093,0.873015873015873,0.6776504297994269,0.8840700583819849
276,Jah Mon,0.813953488372093,0.23809523809523808,0.8481375358166189,0.8373644703919934
277,Crank Yanker IPA (2011),0.48837209302325585,0.4444444444444444,0.6776504297994269,0.7881567973311093
278,Summer Solstice Cerveza Crema (2009),0.744186046511628,1.0,0.8481375358166189,0.35613010842368636
279,Old Soul,0.5232558139534884,0.8333333333333334,0.8481375358166189,0.7631359466221852
280,Captain's Daughter,0.4069767441860465,0.48412698412698413,0.8481375358166189,0.8181818181818182
281,Back in the Saddle Rye Pale Ale,0.9651162790697676,0.6111111111111112,0.8481375358166189,0.2552126772310259
282,Lumberyard Pilsner,0.7790697674418605,0.873015873015873,0.8481375358166189,0.42618849040867385
283,Extra Pale Ale,0.7790697674418605,0.6428571428571429,0.8481375358166189,0.5137614678899083
284,Winter Warmer (Vault Series),0.29069767441860467,0.8333333333333334,0.6776504297994269,0.47873227689741454
285,Narragansett Cream Ale,0.813953488372093,0.8571428571428571,0.6776504297994269,0.2660550458715596
286,Grapefruit Jungle (GFJ) (2011),0.5232558139534884,0.42063492063492064,0.6776504297994269,0.6396997497914929
287,Humpback Blonde Ale,0.9069767441860466,0.8571428571428571,0.8481375358166189,0.2118432026688908
288,Twisted X,0.8023255813953489,0.8809523809523809,0.8481375358166189,0.8632193494578815
289,Sunshine Pils,0.872093023255814,0.6746031746031746,0.8481375358166189,0.7347789824854045
290,Dale's Pale Ale,0.6395348837209303,0.5158730158730159,0.8481375358166189,0.18348623853211019
291,Mission IPA,0.6046511627906977,0.5079365079365079,0.0,0.10592160133444534
292,Bravo Four Point,0.8837209302325582,0.6746031746031746,0.8481375358166189,0.5287739783152627
293,Aurora Lager,0.7325581395348837,0.8174603174603174,0.6776504297994269,0.15679733110925778
294,#002 American I.P.A.,0.5697674418604651,0.5555555555555556,0.8481375358166189,0.4687239366138449
295,Black Adder IBA (Current),0.5465116279069768,0.35714285714285715,0.6776504297994269,0.2552126772310259
296,Montana Trout Slayer Ale,0.813953488372093,0.753968253968254,0.8481375358166189,0.6380316930775647
297,Heady Topper,0.46511627906976744,0.07936507936507936,0.6776504297994269,0.18849040867389488
298,Lost Meridian Wit,0.813953488372093,0.873015873015873,0.8481375358166189,0.20183486238532108
299,Fistmas Ale,0.6860465116279071,0.7857142857142857,0.8481375358166189,0.14678899082568805
